-- Merging decision tree log ---
manifest
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1a836001adf913cb03a20124733a3d0e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\80304c4fd0c39ccc81c15a1d4e92dfb7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\07619dcaef000a1104df403c49011364\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\d2cd05418ae319a3aedca5e6bc1050bc\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:2:11-35
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:3:5-63
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\36e5cb77c324f8a46b845be1aa2e34e2\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\36e5cb77c324f8a46b845be1aa2e34e2\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dec79997ae8b8aaad5523dd741eda935\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\dec79997ae8b8aaad5523dd741eda935\transformed\jetified-common-0.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ddefc57a1b9cc4de3478d1aacc4807e0\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\641dbbeeaa0dbe770b9b0e65d19df3e4\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:7:5-23:19
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:7:5-23:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5c7eb43d8d87e4ce414095a81a8affba\transformed\jetified-firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eefb7d4f5edd3039469ea0421e6ff83e\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\7730c6d4ede79a5f744da3f2c39c3022\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cffc8a6ebc2823337368ee4c0bc7666e\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\849b23be1ba71e47685b50215cb4cf8a\transformed\jetified-firebase-analytics-ktx-22.1.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f78cdf99d04c758f5a38c47837a93e90\transformed\jetified-firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e40c90a4acfe2d07ec713344d3e75978\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b084af7f9a5106378b227531000f91b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b084af7f9a5106378b227531000f91b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\ee740cabcfec281ed30881aaa95d5d9b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\4da061149974f1e451cdcd35a2689724\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\32d8142467ac7703a615ea0c8d984111\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b939770158739399a59fbb8766113684\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b939770158739399a59fbb8766113684\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\26a1b3cd4f3fd9a8bb08123d53aa6dda\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\418a98f346364687a531e6b9b64fe357\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b647e16b51556fd5aff9499b90a1b02b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\b647e16b51556fd5aff9499b90a1b02b\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cd056d6c845dd7249c4fd74b25345430\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\cd056d6c845dd7249c4fd74b25345430\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\63e9139ff4bae4d904d9e43f12c2c2e1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\63e9139ff4bae4d904d9e43f12c2c2e1\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\5ae6d90c2ed10c889360039ab8b49730\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\0d259db15dfb1f5fa4a00db62146f1e5\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2cc7f8f2c65fcb89ead77c2285b4bdc3\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\6b64d0b3fccfd7c1346e42b03b076033\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\8f3167c71bef5a3b330b6045a3204c8f\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\eb31e5d2268bb2e4d0f0b7d37aab33da\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2856a007dc24d329d93ba18b8dd83de5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f09ec8b40f78f7ab85ef4f3fb3a05151\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f09ec8b40f78f7ab85ef4f3fb3a05151\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\a9710e62588c8c55a9ed8124485c70c2\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\19e206f910adb4ef2bc056e9e35a7789\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\19e206f910adb4ef2bc056e9e35a7789\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\15408c29d1589f1841cb358f30fb36b5\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1130cbab0068ee4d5de7b66cfb90d5a3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\1130cbab0068ee4d5de7b66cfb90d5a3\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f067c0cf6e35896e0f44b3569399eb6f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\f067c0cf6e35896e0f44b3569399eb6f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\54bb67d425449d9e8bf31d3df42deb49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\54bb67d425449d9e8bf31d3df42deb49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96923a66184e75034815de70da0a8141\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\572f1c0d3f4e432139d316df4da19c29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\572f1c0d3f4e432139d316df4da19c29\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\e4f364cf501894670b0be1e3e3ced50f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\2b5673d72b3100b891862a8c7c7da4de\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\96ac682a9ff3fc0eae3ab3b688d7a6c3\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:9:9-31
	android:roundIcon
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:11:9-54
	android:icon
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:13:9-51
activity#com.fillit.app.MainActivity
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:15:9-22:20
	android:exported
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:18:13-21:29
action#android.intent.action.MAIN
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:19:17-69
	android:name
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml:20:27-74
uses-sdk
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Star\Downloads\fillit_android_compose\app\src\main\AndroidManifest.xml
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Star\.gradle\caches\9.0-milestone-1\transforms\36e5cb77c324f8a46b845be1aa2e34e2\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:20:5-44
